function	width	library	nanos
cos	115	decimal-scaled	8297
cos	115	fastnum	1074902
cos	115	g_math	325479
cos	115	rust_decimal	3670
cos	153	decimal-scaled	12900
cos	153	fastnum	1519586
cos	153	g_math	421196
cos	153	rust_decimal	4672
cos	230	decimal-scaled	8588
cos	230	fastnum	881228
cos	230	g_math	191660
cos	230	rust_decimal	2815
cos	307	decimal-scaled	15784
cos	307	fastnum	1417978
cos	307	g_math	435126
cos	307	rust_decimal	4682
cos	462	decimal-scaled	18147
cos	462	fastnum	1437207
cos	462	g_math	420924
cos	462	rust_decimal	4667
cos	616	decimal-scaled	25117
cos	616	fastnum	2456832
cos	616	g_math	436095
cos	616	rust_decimal	4632
cos	924	decimal-scaled	36173
cos	924	fastnum	1413099
cos	924	g_math	416966
cos	924	rust_decimal	4612
cos	1232	decimal-scaled	53692
cos	1232	fastnum	1237407
cos	1232	g_math	275369
cos	1232	rust_decimal	4844
cosh	18	decimal-scaled	10736
cosh	18	g_math	316609
cosh	38	decimal-scaled	15122
cosh	38	g_math	315447
cosh	57	decimal-scaled	9608
cosh	57	g_math	297124
cosh	76	decimal-scaled	11251
cosh	76	g_math	299130
cosh	115	decimal-scaled	23285
cosh	115	g_math	479759
cosh	153	decimal-scaled	21603
cosh	153	g_math	614008
cosh	230	decimal-scaled	13669
cosh	230	g_math	235237
cosh	307	decimal-scaled	26930
cosh	307	g_math	622969
cosh	462	decimal-scaled	54832
cosh	462	g_math	615217
cosh	616	decimal-scaled	95861
cosh	616	g_math	627197
cosh	924	decimal-scaled	147598
cosh	924	g_math	611463
cosh	1232	decimal-scaled	211174
cosh	1232	g_math	363283
div	18	bigdecimal	261212
div	18	dashu-float	3200
div	18	decimal-rs	230
div	18	decimal-scaled	230
div	18	fastnum	1182
div	18	g_math	2854
div	18	rust_decimal	100
div	38	bigdecimal	260521
div	38	dashu-float	3215
div	38	decimal-rs	230
div	38	decimal-scaled	1262
div	38	fastnum	1187
div	38	g_math	2814
div	38	rust_decimal	100
div	57	bigdecimal	243559
div	57	dashu-float	3020
div	57	decimal-rs	200
div	57	decimal-scaled	776
div	57	fastnum	1102
div	57	g_math	2670
div	57	rust_decimal	80
div	76	bigdecimal	243922
div	76	dashu-float	3051
div	76	decimal-rs	200
div	76	decimal-scaled	1022
div	76	fastnum	1097
div	76	g_math	2765
div	76	rust_decimal	90
div	115	bigdecimal	331882
div	115	dashu-float	3761
div	115	decimal-rs	231
div	115	decimal-scaled	1773
div	115	fastnum	1156
div	115	g_math	3250
div	115	rust_decimal	100
div	153	bigdecimal	425528
div	153	dashu-float	4922
div	153	decimal-rs	310
div	153	decimal-scaled	3575
div	153	fastnum	1427
div	153	g_math	4066
div	153	rust_decimal	125
div	230	bigdecimal	254101
div	230	dashu-float	2941
div	230	decimal-rs	177
div	230	decimal-scaled	4263
div	230	fastnum	985
div	230	g_math	1986
div	230	rust_decimal	81
div	307	bigdecimal	428751
div	307	dashu-float	4888
div	307	decimal-rs	281
div	307	decimal-scaled	10476
div	307	fastnum	1417
div	307	g_math	4172
div	307	rust_decimal	110
div	462	bigdecimal	428426
div	462	dashu-float	4887
div	462	decimal-rs	291
div	462	decimal-scaled	19369
div	462	fastnum	1417
div	462	g_math	3991
div	462	rust_decimal	110
div	616	bigdecimal	429170
div	616	dashu-float	4887
div	616	decimal-rs	290
div	616	decimal-scaled	30696
div	616	fastnum	1462
div	616	g_math	4066
div	616	rust_decimal	120
div	924	bigdecimal	429178
div	924	dashu-float	4847
div	924	decimal-rs	311
div	924	decimal-scaled	59137
div	924	fastnum	1422
div	924	g_math	4091
div	924	rust_decimal	125
div	1232	bigdecimal	422644
div	1232	dashu-float	4636
div	1232	decimal-rs	262
div	1232	decimal-scaled	95454
div	1232	fastnum	1432
div	1232	g_math	3442
div	1232	rust_decimal	104
exp	18	decimal-rs	9524
exp	18	decimal-scaled	7131
exp	18	fastnum	469766
exp	18	g_math	152561
exp	18	rust_decimal	4477
exp	38	decimal-rs	9514
exp	38	decimal-scaled	10075
exp	38	fastnum	467358
exp	38	g_math	151359
exp	38	rust_decimal	4522
exp	57	decimal-rs	8606
exp	57	decimal-scaled	5606
exp	57	fastnum	435888
exp	57	g_math	144925
exp	57	rust_decimal	4183
exp	76	decimal-rs	8767
exp	76	decimal-scaled	8155
exp	76	fastnum	432822
exp	76	g_math	144986
exp	76	rust_decimal	4202
exp	115	decimal-rs	9354
exp	115	decimal-scaled	12639
exp	115	fastnum	460941
exp	115	g_math	230691
exp	115	rust_decimal	4497
exp	153	decimal-rs	11908
exp	153	decimal-scaled	20521
exp	153	fastnum	602355
exp	153	g_math	295081
exp	153	rust_decimal	5829
exp	230	decimal-rs	7607
exp	230	decimal-scaled	24910
exp	230	fastnum	400425
exp	230	g_math	116862
exp	230	rust_decimal	4073
exp	307	decimal-rs	11978
exp	307	decimal-scaled	64167
exp	307	fastnum	592554
exp	307	g_math	301985
exp	307	rust_decimal	5719
exp	462	decimal-rs	12078
exp	462	decimal-scaled	68053
exp	462	fastnum	607260
exp	462	g_math	292982
exp	462	rust_decimal	5709
exp	616	decimal-rs	11917
exp	616	decimal-scaled	102396
exp	616	fastnum	616196
exp	616	g_math	301240
exp	616	rust_decimal	5814
exp	924	decimal-rs	11908
exp	924	decimal-scaled	153326
exp	924	fastnum	607378
exp	924	g_math	294075
exp	924	rust_decimal	5698
exp	1232	decimal-rs	10685
exp	1232	decimal-scaled	229288
exp	1232	fastnum	574728
exp	1232	g_math	176834
exp	1232	rust_decimal	5856
exp2	18	decimal-scaled	6951
exp2	18	fastnum	1692869
exp2	38	decimal-scaled	10345
exp2	38	fastnum	1691669
exp2	57	decimal-scaled	13284
exp2	57	fastnum	1543147
exp2	76	decimal-scaled	15238
exp2	76	fastnum	1539918
exp2	115	decimal-scaled	38929
exp2	115	fastnum	1632680
exp2	153	decimal-scaled	50386
exp2	153	fastnum	2138261
exp2	230	decimal-scaled	48664
exp2	230	fastnum	1348690
exp2	307	decimal-scaled	117067
exp2	307	fastnum	2148550
exp2	462	decimal-scaled	121283
exp2	462	fastnum	2184794
exp2	616	decimal-scaled	332581
exp2	616	fastnum	3996999
exp2	924	decimal-scaled	331860
exp2	924	fastnum	2226170
exp2	1232	decimal-scaled	1034866
exp2	1232	fastnum	1869631
hypot	18	decimal-scaled	261
hypot	38	decimal-scaled	581
hypot	57	decimal-scaled	861
hypot	76	decimal-scaled	1378
hypot	115	decimal-scaled	2053
hypot	153	decimal-scaled	4377
hypot	230	decimal-scaled	4630
hypot	307	decimal-scaled	9845
hypot	462	decimal-scaled	18408
hypot	616	decimal-scaled	26549
hypot	924	decimal-scaled	50134
hypot	1232	decimal-scaled	75488
ln	18	dashu-float	64978907
ln	18	decimal-rs	5398
ln	18	decimal-scaled	6900
ln	18	fastnum	3546917
ln	18	g_math	200447
ln	18	rust_decimal	8753
ln	38	dashu-float	64862786
ln	38	decimal-rs	5388
ln	38	decimal-scaled	10265
ln	38	fastnum	3556662
ln	38	g_math	184524
ln	38	rust_decimal	8803
ln	57	dashu-float	59548782
ln	57	decimal-rs	4909
ln	57	decimal-scaled	2745
ln	57	fastnum	3225744
ln	57	g_math	196516
ln	57	rust_decimal	8245
ln	76	dashu-float	59189541
ln	76	decimal-rs	4989
ln	76	decimal-scaled	3457
ln	76	fastnum	3221503
ln	76	g_math	195446
ln	76	rust_decimal	8105
ln	115	dashu-float	173039085
ln	115	decimal-rs	5368
ln	115	decimal-scaled	4046
ln	115	fastnum	9334032
ln	115	g_math	278748
ln	115	rust_decimal	9034
ln	153	dashu-float	225144537
ln	153	decimal-rs	6940
ln	153	decimal-scaled	7231
ln	153	fastnum	10636331
ln	153	g_math	361636
ln	153	rust_decimal	11537
ln	230	dashu-float	132673333
ln	230	decimal-rs	4488
ln	230	decimal-scaled	5244
ln	230	fastnum	6183387
ln	230	g_math	162944
ln	230	rust_decimal	8000
ln	307	dashu-float	221581744
ln	307	decimal-rs	6840
ln	307	decimal-scaled	11017
ln	307	fastnum	12113415
ln	307	g_math	375366
ln	307	rust_decimal	12068
ln	462	dashu-float	216293753
ln	462	decimal-rs	6960
ln	462	decimal-scaled	20451
ln	462	fastnum	10450456
ln	462	g_math	362897
ln	462	rust_decimal	11637
ln	616	dashu-float	220260745
ln	616	decimal-rs	6990
ln	616	decimal-scaled	24737
ln	616	fastnum	10429876
ln	616	g_math	374243
ln	616	rust_decimal	11336
ln	924	dashu-float	222992348
ln	924	decimal-rs	6880
ln	924	decimal-scaled	39408
ln	924	fastnum	10430172
ln	924	g_math	362996
ln	924	rust_decimal	11707
ln	1232	dashu-float	208616809
ln	1232	decimal-rs	6234
ln	1232	decimal-scaled	61297
ln	1232	fastnum	9600340
ln	1232	g_math	234858
ln	1232	rust_decimal	11884
log	18	decimal-scaled	17572
log	38	decimal-scaled	26724
log	57	decimal-scaled	15139
log	76	decimal-scaled	17187
log	115	decimal-scaled	36114
log	153	decimal-scaled	51628
log	230	decimal-scaled	39930
log	307	decimal-scaled	96531
log	462	decimal-scaled	105058
log	616	decimal-scaled	166986
log	924	decimal-scaled	261636
log	1232	decimal-scaled	359972
log10	18	decimal-scaled	11056
log10	18	fastnum	3563862
log10	18	rust_decimal	9584
log10	38	decimal-scaled	18938
log10	38	fastnum	3557660
log10	38	rust_decimal	9554
log10	57	decimal-scaled	8796
log10	57	fastnum	3227618
log10	57	rust_decimal	8997
log10	76	decimal-scaled	9768
log10	76	fastnum	3224118
log10	76	rust_decimal	9016
log10	115	decimal-scaled	20626
log10	115	fastnum	9259732
log10	115	rust_decimal	10085
log10	153	decimal-scaled	29465
log10	153	fastnum	10592294
log10	153	rust_decimal	13009
log10	230	decimal-scaled	22864
log10	230	fastnum	5873900
log10	230	rust_decimal	9764
log10	307	decimal-scaled	54983
log10	307	fastnum	10423527
log10	307	rust_decimal	12969
log10	462	decimal-scaled	59955
log10	462	fastnum	10419035
log10	462	rust_decimal	12990
log10	616	decimal-scaled	96072
log10	616	fastnum	10443772
log10	616	rust_decimal	13130
log10	924	decimal-scaled	153437
log10	924	fastnum	10467448
log10	924	rust_decimal	12559
log10	1232	decimal-scaled	210117
log10	1232	fastnum	9996325
log10	1232	rust_decimal	13537
log2	18	decimal-scaled	11402
log2	18	fastnum	3562700
log2	38	decimal-scaled	17436
log2	38	fastnum	3562158
log2	57	decimal-scaled	8822
log2	57	fastnum	3235551
log2	76	decimal-scaled	9923
log2	76	fastnum	3227243
log2	115	decimal-scaled	20811
log2	115	fastnum	8331228
log2	153	decimal-scaled	29209
log2	153	fastnum	11957226
log2	230	decimal-scaled	22964
log2	230	fastnum	6020779
log2	307	decimal-scaled	54662
log2	307	fastnum	10412140
log2	462	decimal-scaled	59971
log2	462	fastnum	10445450
log2	616	decimal-scaled	96713
log2	616	fastnum	10346874
log2	924	decimal-scaled	151363
log2	924	fastnum	13244171
log2	1232	decimal-scaled	208718
log2	1232	fastnum	10035986
mul	18	bigdecimal	110
mul	18	dashu-float	191
mul	18	decimal-rs	90
mul	18	decimal-scaled	250
mul	18	fastnum	121
mul	18	g_math	536
mul	18	rust_decimal	60
mul	38	bigdecimal	111
mul	38	dashu-float	190
mul	38	decimal-rs	90
mul	38	decimal-scaled	531
mul	38	fastnum	130
mul	38	g_math	556
mul	38	rust_decimal	60
mul	57	bigdecimal	110
mul	57	dashu-float	191
mul	57	decimal-rs	80
mul	57	decimal-scaled	746
mul	57	fastnum	130
mul	57	g_math	510
mul	57	rust_decimal	50
mul	76	bigdecimal	101
mul	76	dashu-float	200
mul	76	decimal-rs	80
mul	76	decimal-scaled	922
mul	76	fastnum	130
mul	76	g_math	546
mul	76	rust_decimal	40
mul	115	bigdecimal	131
mul	115	dashu-float	220
mul	115	decimal-rs	90
mul	115	decimal-scaled	1632
mul	115	fastnum	151
mul	115	g_math	626
mul	115	rust_decimal	50
mul	153	bigdecimal	151
mul	153	dashu-float	286
mul	153	decimal-rs	100
mul	153	decimal-scaled	3425
mul	153	fastnum	200
mul	153	g_math	861
mul	153	rust_decimal	70
mul	230	bigdecimal	126
mul	230	dashu-float	176
mul	230	decimal-rs	73
mul	230	decimal-scaled	4080
mul	230	fastnum	127
mul	230	g_math	499
mul	230	rust_decimal	44
mul	307	bigdecimal	166
mul	307	dashu-float	290
mul	307	decimal-rs	110
mul	307	decimal-scaled	9073
mul	307	fastnum	200
mul	307	g_math	772
mul	307	rust_decimal	60
mul	462	bigdecimal	161
mul	462	dashu-float	281
mul	462	decimal-rs	110
mul	462	decimal-scaled	16786
mul	462	fastnum	200
mul	462	g_math	816
mul	462	rust_decimal	60
mul	616	bigdecimal	186
mul	616	dashu-float	291
mul	616	decimal-rs	110
mul	616	decimal-scaled	25017
mul	616	fastnum	200
mul	616	g_math	796
mul	616	rust_decimal	61
mul	924	bigdecimal	161
mul	924	dashu-float	280
mul	924	decimal-rs	120
mul	924	decimal-scaled	46233
mul	924	fastnum	200
mul	924	g_math	821
mul	924	rust_decimal	70
mul	1232	bigdecimal	200
mul	1232	dashu-float	321
mul	1232	decimal-rs	100
mul	1232	decimal-scaled	72368
mul	1232	fastnum	238
mul	1232	g_math	826
mul	1232	rust_decimal	64
powf	18	decimal-rs	15078
powf	18	decimal-scaled	481
powf	18	fastnum	5349088
powf	18	g_math	362608
powf	18	rust_decimal	12729
powf	38	decimal-rs	15123
powf	38	decimal-scaled	19909
powf	38	fastnum	5353694
powf	38	g_math	360284
powf	38	rust_decimal	12688
powf	57	decimal-rs	13840
powf	57	decimal-scaled	15088
powf	57	fastnum	4860838
powf	57	g_math	370521
powf	57	rust_decimal	12052
powf	76	decimal-rs	13810
powf	76	decimal-scaled	16080
powf	76	fastnum	4843462
powf	76	g_math	367685
powf	76	rust_decimal	11942
powf	115	decimal-rs	14818
powf	115	decimal-scaled	35473
powf	115	fastnum	11164843
powf	115	g_math	561102
powf	115	rust_decimal	13100
powf	153	decimal-rs	19054
powf	153	decimal-scaled	51122
powf	153	fastnum	15676441
powf	153	g_math	712747
powf	153	rust_decimal	17106
powf	230	decimal-rs	12272
powf	230	decimal-scaled	42538
powf	230	fastnum	10211485
powf	230	g_math	298259
powf	230	rust_decimal	10733
powf	307	decimal-rs	19184
powf	307	decimal-scaled	97286
powf	307	fastnum	18472513
powf	307	g_math	774187
powf	307	rust_decimal	16745
powf	462	decimal-rs	19319
powf	462	decimal-scaled	121443
powf	462	fastnum	17950932
powf	462	g_math	736601
powf	462	rust_decimal	16975
powf	616	decimal-rs	19258
powf	616	decimal-scaled	226805
powf	616	fastnum	17815305
powf	616	g_math	749798
powf	616	rust_decimal	17005
powf	924	decimal-rs	19034
powf	924	decimal-scaled	401313
powf	924	fastnum	18454119
powf	924	g_math	728656
powf	924	rust_decimal	16835
powf	1232	decimal-rs	17362
powf	1232	decimal-scaled	677723
powf	1232	fastnum	12955367
powf	1232	g_math	449697
powf	1232	rust_decimal	17635
rem	18	bigdecimal	200
rem	18	dashu-float	280
rem	18	decimal-rs	60
rem	18	decimal-scaled	220
rem	18	fastnum	200
rem	18	rust_decimal	100
rem	38	bigdecimal	201
rem	38	dashu-float	290
rem	38	decimal-rs	70
rem	38	decimal-scaled	501
rem	38	fastnum	201
rem	38	rust_decimal	90
rem	57	bigdecimal	180
rem	57	dashu-float	261
rem	57	decimal-rs	55
rem	57	decimal-scaled	681
rem	57	fastnum	200
rem	57	rust_decimal	90
rem	76	bigdecimal	181
rem	76	dashu-float	260
rem	76	decimal-rs	60
rem	76	decimal-scaled	926
rem	76	fastnum	191
rem	76	rust_decimal	80
rem	115	bigdecimal	200
rem	115	dashu-float	281
rem	115	decimal-rs	70
rem	115	decimal-scaled	1622
rem	115	fastnum	201
rem	115	rust_decimal	100
rem	153	bigdecimal	261
rem	153	dashu-float	370
rem	153	decimal-rs	90
rem	153	decimal-scaled	3445
rem	153	fastnum	290
rem	153	rust_decimal	120
rem	230	bigdecimal	205
rem	230	dashu-float	234
rem	230	decimal-rs	57
rem	230	decimal-scaled	4154
rem	230	fastnum	189
rem	230	rust_decimal	96
rem	307	bigdecimal	271
rem	307	dashu-float	351
rem	307	decimal-rs	90
rem	307	decimal-scaled	9495
rem	307	fastnum	261
rem	307	rust_decimal	130
rem	462	bigdecimal	280
rem	462	dashu-float	381
rem	462	decimal-rs	90
rem	462	decimal-scaled	18052
rem	462	fastnum	291
rem	462	rust_decimal	151
rem	616	bigdecimal	260
rem	616	dashu-float	341
rem	616	decimal-rs	105
rem	616	decimal-scaled	28151
rem	616	fastnum	300
rem	616	rust_decimal	131
rem	924	bigdecimal	230
rem	924	dashu-float	380
rem	924	decimal-rs	95
rem	924	decimal-scaled	57180
rem	924	fastnum	281
rem	924	rust_decimal	140
rem	1232	bigdecimal	330
rem	1232	dashu-float	387
rem	1232	decimal-rs	88
rem	1232	decimal-scaled	88515
rem	1232	fastnum	254
rem	1232	rust_decimal	131
sin	18	decimal-scaled	6670
sin	18	fastnum	449807
sin	18	g_math	206751
sin	18	rust_decimal	3365
sin	38	decimal-scaled	9634
sin	38	fastnum	443588
sin	38	g_math	205825
sin	38	rust_decimal	3365
sin	57	decimal-scaled	5991
sin	57	fastnum	411217
sin	57	g_math	219289
sin	57	rust_decimal	3236
sin	76	decimal-scaled	6963
sin	76	fastnum	406537
sin	76	g_math	219045
sin	76	rust_decimal	3246
sin	115	decimal-scaled	8192
sin	115	fastnum	451167
sin	115	g_math	322053
sin	115	rust_decimal	3605
sin	153	decimal-scaled	12699
sin	153	fastnum	562199
sin	153	g_math	410330
sin	153	rust_decimal	4637
sin	230	decimal-scaled	8209
sin	230	fastnum	380588
sin	230	g_math	186520
sin	230	rust_decimal	3388
sin	307	decimal-scaled	15343
sin	307	fastnum	561005
sin	307	g_math	422456
sin	307	rust_decimal	4617
sin	462	decimal-scaled	17947
sin	462	fastnum	563360
sin	462	g_math	406152
sin	462	rust_decimal	4637
sin	616	decimal-scaled	23580
sin	616	fastnum	606186
sin	616	g_math	424492
sin	616	rust_decimal	4597
sin	924	decimal-scaled	37410
sin	924	fastnum	573929
sin	924	g_math	405334
sin	924	rust_decimal	4517
sin	1232	decimal-scaled	52790
sin	1232	fastnum	546752
sin	1232	g_math	267801
sin	1232	rust_decimal	4806
sinh	18	decimal-scaled	10756
sinh	18	g_math	317810
sinh	38	decimal-scaled	15142
sinh	38	g_math	316599
sinh	57	decimal-scaled	9724
sinh	57	g_math	297625
sinh	76	decimal-scaled	11176
sinh	76	g_math	300242
sinh	115	decimal-scaled	21682
sinh	115	g_math	482564
sinh	153	decimal-scaled	21437
sinh	153	g_math	619796
sinh	230	decimal-scaled	24935
sinh	230	g_math	235472
sinh	307	decimal-scaled	54206
sinh	307	g_math	629188
sinh	462	decimal-scaled	60496
sinh	462	g_math	613866
sinh	616	decimal-scaled	102372
sinh	616	g_math	631183
sinh	924	decimal-scaled	157733
sinh	924	g_math	614789
sinh	1232	decimal-scaled	219852
sinh	1232	g_math	364762
sqrt	18	bigdecimal	71355
sqrt	18	decimal-rs	5208
sqrt	18	decimal-scaled	250
sqrt	18	fastnum	145836
sqrt	18	g_math	138645
