function	width	version	nanos
atan2	38	decimal-scaled	34444
atan2	38	decimal-scaled@0.3.3	145652
atan2	38	decimal-scaled@0.4.4	26420
atan2	462	decimal-scaled	171584
atan2	462	decimal-scaled@0.4.4	337614
atan2	57	decimal-scaled	12809
atan2	57	decimal-scaled@0.4.4	29564
atan2	616	decimal-scaled	265964
atan2	616	decimal-scaled@0.4.4	612244
atan2	76	decimal-scaled	16064
atan2	76	decimal-scaled@0.3.3	61674
atan2	76	decimal-scaled@0.4.4	34201
atan2	924	decimal-scaled	507432
atan2	924	decimal-scaled@0.4.4	1376867
atanh	115	decimal-scaled	178848
atanh	115	decimal-scaled@0.4.4	419412
atanh	1232	decimal-scaled	16036232
atanh	1232	decimal-scaled@0.4.4	24580807
atanh	153	decimal-scaled	269545
atanh	153	decimal-scaled@0.4.4	444088
atanh	18	decimal-scaled	10290
atanh	18	decimal-scaled@0.4.4	10099
atanh	230	decimal-scaled	525076
atanh	230	decimal-scaled@0.4.4	815035
atanh	307	decimal-scaled	518712
atanh	307	decimal-scaled@0.3.3	278566
atanh	307	decimal-scaled@0.4.4	1131999
atanh	38	decimal-scaled	11091
atanh	38	decimal-scaled@0.3.3	132307
atanh	38	decimal-scaled@0.4.4	10840
atanh	462	decimal-scaled	1131978
atanh	462	decimal-scaled@0.4.4	1647094
atanh	57	decimal-scaled	50895
atanh	57	decimal-scaled@0.4.4	106172
atanh	616	decimal-scaled	2927350
atanh	616	decimal-scaled@0.4.4	5936104
atanh	76	decimal-scaled	57698
atanh	76	decimal-scaled@0.3.3	41398
atanh	76	decimal-scaled@0.4.4	113973
atanh	924	decimal-scaled	7006870
atanh	924	decimal-scaled@0.4.4	12364956
cbrt	115	decimal-scaled	5770
cbrt	115	decimal-scaled@0.4.4	14126
cbrt	1232	decimal-scaled	334882
cbrt	1232	decimal-scaled@0.4.4	493034
cbrt	153	decimal-scaled	8703
cbrt	153	decimal-scaled@0.3.3	19870
cbrt	153	decimal-scaled@0.4.4	18628
cbrt	18	decimal-scaled	5446
cbrt	18	decimal-scaled@0.4.4	15268
cbrt	230	decimal-scaled	19529
cbrt	230	decimal-scaled@0.3.3	32102
cbrt	230	decimal-scaled@0.4.4	35713
cbrt	307	decimal-scaled	27186
cbrt	307	decimal-scaled@0.3.3	42018
cbrt	307	decimal-scaled@0.4.4	45079
cbrt	38	decimal-scaled	8085
cbrt	38	decimal-scaled@0.3.3	14638
cbrt	38	decimal-scaled@0.4.4	15308
cbrt	462	decimal-scaled	54250
cbrt	462	decimal-scaled@0.4.4	87124
cbrt	57	decimal-scaled	1292
cbrt	57	decimal-scaled@0.4.4	3976
cbrt	616	decimal-scaled	87051
cbrt	616	decimal-scaled@0.4.4	139770
cbrt	76	decimal-scaled	2043
cbrt	76	decimal-scaled@0.3.3	6149
cbrt	76	decimal-scaled@0.4.4	5398
cbrt	924	decimal-scaled	178205
cbrt	924	decimal-scaled@0.4.4	264937
cos	115	decimal-scaled	22472
cos	115	decimal-scaled@0.4.4	69956
cos	1232	decimal-scaled	754496
cos	1232	decimal-scaled@0.4.4	2212909
cos	153	decimal-scaled	22700
cos	153	decimal-scaled@0.3.3	26650
cos	153	decimal-scaled@0.4.4	61227
cos	18	decimal-scaled	5976
cos	18	decimal-scaled@0.4.4	5956
cos	230	decimal-scaled	44666
cos	230	decimal-scaled@0.3.3	31662
cos	230	decimal-scaled@0.4.4	130157
cos	307	decimal-scaled	51801
cos	307	decimal-scaled@0.3.3	40225
cos	307	decimal-scaled@0.4.4	176628
cos	38	decimal-scaled	6382
cos	38	decimal-scaled@0.3.3	77234
cos	38	decimal-scaled@0.4.4	6342
cos	462	decimal-scaled	93468
cos	462	decimal-scaled@0.4.4	245112
cos	57	decimal-scaled	6630
cos	57	decimal-scaled@0.4.4	19148
cos	616	decimal-scaled	176740
cos	616	decimal-scaled@0.4.4	445683
cos	76	decimal-scaled	7586
cos	76	decimal-scaled@0.3.3	29280
cos	76	decimal-scaled@0.4.4	21588
cos	924	decimal-scaled	356148
cos	924	decimal-scaled@0.4.4	1045836
cosh	115	decimal-scaled	27942
cosh	115	decimal-scaled@0.4.4	1166192
cosh	1232	decimal-scaled	699634
cosh	1232	decimal-scaled@0.4.4	88383231
cosh	153	decimal-scaled	35614
cosh	153	decimal-scaled@0.3.3	100266
cosh	153	decimal-scaled@0.4.4	1677242
cosh	18	decimal-scaled	9798
cosh	18	decimal-scaled@0.4.4	9714
cosh	230	decimal-scaled	53975
cosh	230	decimal-scaled@0.3.3	149522
cosh	230	decimal-scaled@0.4.4	5853824
cosh	307	decimal-scaled	62726
cosh	307	decimal-scaled@0.3.3	204644
cosh	307	decimal-scaled@0.4.4	7021910
cosh	38	decimal-scaled	10459
cosh	38	decimal-scaled@0.3.3	223326
cosh	38	decimal-scaled@0.4.4	10330
cosh	462	decimal-scaled	121429
cosh	462	decimal-scaled@0.4.4	12285896
cosh	57	decimal-scaled	9073
cosh	57	decimal-scaled@0.4.4	241207
cosh	616	decimal-scaled	181853
cosh	616	decimal-scaled@0.4.4	35590806
cosh	76	decimal-scaled	11056
cosh	76	decimal-scaled@0.3.3	56205
cosh	76	decimal-scaled@0.4.4	269574
cosh	924	decimal-scaled	340424
cosh	924	decimal-scaled@0.4.4	58717902
div	115	decimal-scaled	2765
div	115	decimal-scaled@0.4.4	6918
div	1232	decimal-scaled	172458
div	1232	decimal-scaled@0.4.4	241011
div	153	decimal-scaled	4046
div	153	decimal-scaled@0.4.4	10526
div	18	decimal-scaled	221
div	18	decimal-scaled@0.3.3	200
div	18	decimal-scaled@0.4.4	191
div	230	decimal-scaled	8488
div	230	decimal-scaled@0.4.4	19960
div	307	decimal-scaled	12573
div	307	decimal-scaled@0.3.3	14326
div	307	decimal-scaled@0.4.4	22291
div	38	decimal-scaled	376
div	38	decimal-scaled@0.3.3	296
div	38	decimal-scaled@0.4.4	255
div	462	decimal-scaled	29023
div	462	decimal-scaled@0.4.4	45537
div	57	decimal-scaled	791
div	57	decimal-scaled@0.4.4	2574
div	616	decimal-scaled	45719
div	616	decimal-scaled@0.4.4	71797
div	76	decimal-scaled	1001
div	76	decimal-scaled@0.4.4	3195
div	924	decimal-scaled	92804
div	924	decimal-scaled@0.4.4	133796
exp	115	decimal-scaled	28032
exp	115	decimal-scaled@0.4.4	63779
exp	1232	decimal-scaled	812418
exp	1232	decimal-scaled@0.4.4	1705037
exp	153	decimal-scaled	34998
exp	153	decimal-scaled@0.3.3	55433
exp	153	decimal-scaled@0.4.4	67231
exp	18	decimal-scaled	6162
exp	18	decimal-scaled@0.4.4	6051
exp	230	decimal-scaled	52107
exp	230	decimal-scaled@0.3.3	88176
exp	230	decimal-scaled@0.4.4	130473
exp	307	decimal-scaled	61409
exp	307	decimal-scaled@0.3.3	116882
exp	307	decimal-scaled@0.4.4	170636
exp	38	decimal-scaled	6692
exp	38	decimal-scaled@0.3.3	63910
exp	38	decimal-scaled@0.4.4	6582
exp	462	decimal-scaled	134699
exp	462	decimal-scaled@0.4.4	231487
exp	57	decimal-scaled	5468
exp	57	decimal-scaled@0.4.4	22493
exp	616	decimal-scaled	199500
exp	616	decimal-scaled@0.4.4	433550
exp	76	decimal-scaled	8152
exp	76	decimal-scaled@0.3.3	29054
exp	76	decimal-scaled@0.4.4	24057
exp	924	decimal-scaled	370700
exp	924	decimal-scaled@0.4.4	889434
exp2	115	decimal-scaled	60312
exp2	115	decimal-scaled@0.4.4	1148209
exp2	1232	decimal-scaled	8421162
exp2	1232	decimal-scaled@0.4.4	90679406
exp2	153	decimal-scaled	70947
exp2	153	decimal-scaled@0.3.3	59835
exp2	153	decimal-scaled@0.4.4	1640126
exp2	18	decimal-scaled	6242
exp2	18	decimal-scaled@0.4.4	6191
exp2	230	decimal-scaled	153157
exp2	230	decimal-scaled@0.3.3	92016
exp2	230	decimal-scaled@0.4.4	5546520
exp2	307	decimal-scaled	214017
exp2	307	decimal-scaled@0.3.3	130537
exp2	307	decimal-scaled@0.4.4	6988022
exp2	38	decimal-scaled	6672
exp2	38	decimal-scaled@0.3.3	64691
exp2	38	decimal-scaled@0.4.4	6592
exp2	462	decimal-scaled	323883
exp2	462	decimal-scaled@0.4.4	12294544
exp2	57	decimal-scaled	14070
exp2	57	decimal-scaled@0.4.4	238463
exp2	616	decimal-scaled	1091647
exp2	616	decimal-scaled@0.4.4	34642432
exp2	76	decimal-scaled	15453
exp2	76	decimal-scaled@0.3.3	30356
exp2	76	decimal-scaled@0.4.4	240009
exp2	924	decimal-scaled	1403828
exp2	924	decimal-scaled@0.4.4	59579328
hypot	115	decimal-scaled	3807
hypot	115	decimal-scaled@0.4.4	11091
hypot	1232	decimal-scaled	184336
hypot	1232	decimal-scaled@0.4.4	307100
hypot	153	decimal-scaled	5187
hypot	153	decimal-scaled@0.3.3	11156
hypot	153	decimal-scaled@0.4.4	14462
hypot	18	decimal-scaled	260
hypot	18	decimal-scaled@0.4.4	290
hypot	230	decimal-scaled	10370
hypot	230	decimal-scaled@0.3.3	18182
hypot	230	decimal-scaled@0.4.4	25122
hypot	307	decimal-scaled	14627
hypot	307	decimal-scaled@0.3.3	21304
hypot	307	decimal-scaled@0.4.4	30757
hypot	38	decimal-scaled	370
hypot	38	decimal-scaled@0.3.3	341
hypot	38	decimal-scaled@0.4.4	336
hypot	462	decimal-scaled	30575
hypot	462	decimal-scaled@0.4.4	59778
hypot	57	decimal-scaled	841
hypot	57	decimal-scaled@0.4.4	3596
hypot	616	decimal-scaled	50566
hypot	616	decimal-scaled@0.4.4	95093
hypot	76	decimal-scaled	1402
hypot	76	decimal-scaled@0.3.3	4597
hypot	76	decimal-scaled@0.4.4	4657
hypot	924	decimal-scaled	99692
hypot	924	decimal-scaled@0.4.4	176536
ln	115	decimal-scaled	8967
ln	115	decimal-scaled@0.4.4	36599
ln	1232	decimal-scaled	508722
ln	1232	decimal-scaled@0.4.4	1952247
ln	153	decimal-scaled	12499
ln	153	decimal-scaled@0.3.3	122585
ln	153	decimal-scaled@0.4.4	40791
ln	18	decimal-scaled	8286
ln	18	decimal-scaled@0.4.4	8005
ln	230	decimal-scaled	25708
ln	230	decimal-scaled@0.3.3	208909
ln	230	decimal-scaled@0.4.4	77104
ln	307	decimal-scaled	29494
ln	307	decimal-scaled@0.3.3	261285
ln	307	decimal-scaled@0.4.4	199430
ln	38	decimal-scaled	8926
ln	38	decimal-scaled@0.3.3	167102
ln	38	decimal-scaled@0.4.4	8646
ln	462	decimal-scaled	64816
ln	462	decimal-scaled@0.4.4	266899
ln	57	decimal-scaled	2815
ln	57	decimal-scaled@0.4.4	22944
ln	616	decimal-scaled	111528
ln	616	decimal-scaled@0.4.4	477501
ln	76	decimal-scaled	3746
ln	76	decimal-scaled@0.3.3	40251
ln	76	decimal-scaled@0.4.4	27101
ln	924	decimal-scaled	234260
ln	924	decimal-scaled@0.4.4	1070824
log	115	decimal-scaled	64936
log	115	decimal-scaled@0.4.4	299103
log	1232	decimal-scaled	5953102
log	1232	decimal-scaled@0.4.4	12710790
log	153	decimal-scaled	79424
log	153	decimal-scaled@0.4.4	294097
log	18	decimal-scaled	16380
log	18	decimal-scaled@0.4.4	16150
log	230	decimal-scaled	146977
log	230	decimal-scaled@0.3.3	370067
log	230	decimal-scaled@0.4.4	534362
log	307	decimal-scaled	209544
log	307	decimal-scaled@0.3.3	511778
log	307	decimal-scaled@0.4.4	700074
log	38	decimal-scaled	17633
log	38	decimal-scaled@0.3.3	205132
log	38	decimal-scaled@0.4.4	17312
log	462	decimal-scaled	357092
log	462	decimal-scaled@0.4.4	956728
log	57	decimal-scaled	16074
log	57	decimal-scaled@0.4.4	79613
log	616	decimal-scaled	724016
log	616	decimal-scaled@0.4.4	1822134
log	76	decimal-scaled	18588
log	76	decimal-scaled@0.3.3	74042
log	76	decimal-scaled@0.4.4	94108
log	924	decimal-scaled	1644860
log	924	decimal-scaled@0.4.4	6850960
log10	115	decimal-scaled	36017
log10	115	decimal-scaled@0.4.4	159857
log10	1232	decimal-scaled	1688842
log10	1232	decimal-scaled@0.4.4	6603673
log10	153	decimal-scaled	43035
log10	153	decimal-scaled@0.3.3	123996
log10	153	decimal-scaled@0.4.4	161618
log10	18	decimal-scaled	12082
log10	18	decimal-scaled@0.4.4	11862
log10	230	decimal-scaled	78726
log10	230	decimal-scaled@0.3.3	234918
log10	230	decimal-scaled@0.4.4	288026
log10	307	decimal-scaled	112188
log10	307	decimal-scaled@0.3.3	263558
log10	307	decimal-scaled@0.4.4	380967
log10	38	decimal-scaled	13044
log10	38	decimal-scaled@0.3.3	171821
log10	38	decimal-scaled@0.4.4	12784
log10	462	decimal-scaled	186956
log10	462	decimal-scaled@0.4.4	498867
log10	57	decimal-scaled	9103
log10	57	decimal-scaled@0.4.4	44536
log10	616	decimal-scaled	378148
log10	616	decimal-scaled@0.4.4	943675
log10	76	decimal-scaled	10365
log10	76	decimal-scaled@0.3.3	40452
log10	76	decimal-scaled@0.4.4	51528
log10	924	decimal-scaled	828093
log10	924	decimal-scaled@0.4.4	2143422
log2	115	decimal-scaled	36087
log2	115	decimal-scaled@0.4.4	161060
log2	1232	decimal-scaled	1671637
log2	1232	decimal-scaled@0.4.4	6586126
log2	153	decimal-scaled	43245
log2	153	decimal-scaled@0.3.3	124627
log2	153	decimal-scaled@0.4.4	163581
log2	18	decimal-scaled	12053
log2	18	decimal-scaled@0.4.4	11872
log2	230	decimal-scaled	78746
log2	230	decimal-scaled@0.3.3	202640
log2	230	decimal-scaled@0.4.4	289307
log2	307	decimal-scaled	112639
log2	307	decimal-scaled@0.3.3	260784
log2	307	decimal-scaled@0.4.4	384884
log2	38	decimal-scaled	13004
log2	38	decimal-scaled@0.3.3	171355
log2	38	decimal-scaled@0.4.4	12778
log2	462	decimal-scaled	187747
log2	462	decimal-scaled@0.4.4	498056
log2	57	decimal-scaled	9163
log2	57	decimal-scaled@0.4.4	44742
log2	616	decimal-scaled	380170
log2	616	decimal-scaled@0.4.4	942304
log2	76	decimal-scaled	10385
log2	76	decimal-scaled@0.3.3	40832
log2	76	decimal-scaled@0.4.4	52259
log2	924	decimal-scaled	830658
log2	924	decimal-scaled@0.4.4	4169944
mul	115	decimal-scaled	2560
mul	115	decimal-scaled@0.4.4	5570
mul	1232	decimal-scaled	166966
mul	1232	decimal-scaled@0.4.4	231828
mul	153	decimal-scaled	3966
mul	153	decimal-scaled@0.4.4	8874
mul	18	decimal-scaled	260
mul	18	decimal-scaled@0.3.3	240
mul	18	decimal-scaled@0.4.4	231
mul	230	decimal-scaled	8652
mul	230	decimal-scaled@0.4.4	16024
mul	307	decimal-scaled	12714
mul	307	decimal-scaled@0.4.4	19496
mul	38	decimal-scaled	421
mul	38	decimal-scaled@0.3.3	291
mul	38	decimal-scaled@0.4.4	270
mul	462	decimal-scaled	28838
mul	462	decimal-scaled@0.4.4	41721
mul	57	decimal-scaled	711
mul	57	decimal-scaled@0.4.4	2064
mul	616	decimal-scaled	44672
mul	616	decimal-scaled@0.4.4	68653
mul	76	decimal-scaled	936
mul	76	decimal-scaled@0.4.4	2574
mul	924	decimal-scaled	92538
mul	924	decimal-scaled@0.4.4	127915
powf	115	decimal-scaled	63323
powf	115	decimal-scaled@0.4.4	233430
powf	1232	decimal-scaled	5924944
powf	1232	decimal-scaled@0.4.4	10271468
powf	153	decimal-scaled	76820
powf	153	decimal-scaled@0.3.3	167211
powf	153	decimal-scaled@0.4.4	226942
powf	18	decimal-scaled	321
powf	18	decimal-scaled@0.4.4	260
powf	230	decimal-scaled	148124
powf	230	decimal-scaled@0.3.3	271977
powf	230	decimal-scaled@0.4.4	404768
powf	307	decimal-scaled	204780
powf	307	decimal-scaled@0.3.3	364642
powf	307	decimal-scaled@0.4.4	537121
powf	38	decimal-scaled	421
powf	38	decimal-scaled@0.3.3	211424
powf	38	decimal-scaled@0.4.4	331
powf	462	decimal-scaled	343748
powf	462	decimal-scaled@0.4.4	711856
powf	57	decimal-scaled	15323
powf	57	decimal-scaled@0.4.4	62703
powf	616	decimal-scaled	775784
powf	616	decimal-scaled@0.4.4	1333144
powf	76	decimal-scaled	17131
powf	76	decimal-scaled@0.3.3	65925
powf	76	decimal-scaled@0.4.4	72290
powf	924	decimal-scaled	1808292
powf	924	decimal-scaled@0.4.4	5708260
rem	115	decimal-scaled	2494
rem	115	decimal-scaled@0.4.4	5370
rem	1232	decimal-scaled	167436
rem	1232	decimal-scaled@0.4.4	200860
rem	153	decimal-scaled	3801
rem	153	decimal-scaled@0.4.4	8123
rem	18	decimal-scaled	240
rem	18	decimal-scaled@0.3.3	266
rem	18	decimal-scaled@0.4.4	200
rem	230	decimal-scaled	8202
rem	230	decimal-scaled@0.4.4	15162
rem	307	decimal-scaled	11832
rem	307	decimal-scaled@0.4.4	18228
rem	38	decimal-scaled	300
rem	38	decimal-scaled@0.3.3	250
rem	38	decimal-scaled@0.4.4	230
rem	462	decimal-scaled	27781
rem	462	decimal-scaled@0.4.4	37726
rem	57	decimal-scaled	711
rem	57	decimal-scaled@0.4.4	2103
rem	616	decimal-scaled	43876
rem	616	decimal-scaled@0.4.4	61918
rem	76	decimal-scaled	926
rem	76	decimal-scaled@0.4.4	2604
rem	924	decimal-scaled	92884
rem	924	decimal-scaled@0.4.4	114925
sin	115	decimal-scaled	22682
sin	115	decimal-scaled@0.4.4	71954
sin	1232	decimal-scaled	754551
sin	1232	decimal-scaled@0.4.4	2212428
sin	153	decimal-scaled	22304
sin	153	decimal-scaled@0.3.3	21232
sin	153	decimal-scaled@0.4.4	59409
sin	18	decimal-scaled	6151
sin	18	decimal-scaled@0.4.4	6161
sin	230	decimal-scaled	43645
sin	230	decimal-scaled@0.3.3	29293
sin	230	decimal-scaled@0.4.4	130262
sin	307	decimal-scaled	51386
sin	307	decimal-scaled@0.3.3	36508
sin	307	decimal-scaled@0.4.4	170386
sin	38	decimal-scaled	6572
sin	38	decimal-scaled@0.3.3	83025
sin	38	decimal-scaled@0.4.4	6522
sin	462	decimal-scaled	93749
sin	462	decimal-scaled@0.4.4	240575
sin	57	decimal-scaled	6440
sin	57	decimal-scaled@0.4.4	18808
sin	616	decimal-scaled	175588
sin	616	decimal-scaled@0.4.4	450796
sin	76	decimal-scaled	7491
sin	76	decimal-scaled@0.3.3	28939
sin	76	decimal-scaled@0.4.4	21212
sin	924	decimal-scaled	356644
sin	924	decimal-scaled@0.4.4	1035948
sinh	115	decimal-scaled	28022
sinh	115	decimal-scaled@0.4.4	1168686
sinh	1232	decimal-scaled	689164
sinh	1232	decimal-scaled@0.4.4	90174042
sinh	153	decimal-scaled	36014
sinh	153	decimal-scaled@0.3.3	100592
sinh	153	decimal-scaled@0.4.4	1633265
sinh	18	decimal-scaled	9819
sinh	18	decimal-scaled@0.4.4	9728
sinh	230	decimal-scaled	54030
sinh	230	decimal-scaled@0.3.3	156752
sinh	230	decimal-scaled@0.4.4	5848252
sinh	307	decimal-scaled	61373
sinh	307	decimal-scaled@0.3.3	212825
sinh	307	decimal-scaled@0.4.4	7017802
sinh	38	decimal-scaled	10489
sinh	38	decimal-scaled@0.3.3	223397
sinh	38	decimal-scaled@0.4.4	10350
sinh	462	decimal-scaled	120008
sinh	462	decimal-scaled@0.4.4	12294223
sinh	57	decimal-scaled	9093
sinh	57	decimal-scaled@0.4.4	249209
sinh	616	decimal-scaled	181492
sinh	616	decimal-scaled@0.4.4	35620318
sinh	76	decimal-scaled	10976
sinh	76	decimal-scaled@0.3.3	55644
sinh	76	decimal-scaled@0.4.4	269213
sinh	924	decimal-scaled	339086
sinh	924	decimal-scaled@0.4.4	58630439
sqrt	115	decimal-scaled	3386
sqrt	115	decimal-scaled@0.4.4	8606
sqrt	1232	decimal-scaled	135148
sqrt	1232	decimal-scaled@0.4.4	250165
sqrt	153	decimal-scaled	5138
sqrt	153	decimal-scaled@0.3.3	8843
sqrt	153	decimal-scaled@0.4.4	10636
sqrt	18	decimal-scaled	261
sqrt	18	decimal-scaled@0.4.4	211
sqrt	230	decimal-scaled	9614
sqrt	230	decimal-scaled@0.3.3	14732
sqrt	230	decimal-scaled@0.4.4	19599
sqrt	307	decimal-scaled	13480
sqrt	307	decimal-scaled@0.3.3	19136
sqrt	307	decimal-scaled@0.4.4	24334
sqrt	38	decimal-scaled	310
sqrt	38	decimal-scaled@0.3.3	241
sqrt	38	decimal-scaled@0.4.4	251
sqrt	462	decimal-scaled	26338
sqrt	462	decimal-scaled@0.4.4	46394
sqrt	57	decimal-scaled	941
sqrt	57	decimal-scaled@0.4.4	2634
sqrt	616	decimal-scaled	42423
